Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 2

    (1) program -> stmt_list .
    (3) stmt_list -> stmt_list . statement
    (5) statement -> . declaration_list NL
    (6) statement -> . assignment NL
    (7) statement -> . while NL
    (8) statement -> . if NL
    (9) statement -> . operator NL
    (10) statement -> . function NL
    (11) statement -> . function_call NL
    (12) statement -> . RETURN NL
    (13) statement -> . empty NL
    (14) statement -> . err_list NL
    (15) statement -> . err_list
    (16) declaration_list -> . type vars_list
    (28) assignment -> . variable ASSIGN expression
    (29) assignment -> . variable ASSIGN array
    (70) while -> . WHILE expression DO stmt_list DONE
    (71) while -> . WHILE expression DO stmt_list FINISH stmt_list DONE
    (72) if -> . IF expression DO stmt_list DONE
    (73) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (74) if -> . IF expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (75) if -> . IF expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable
    (76) function -> . FUNCTION OBRACKET IDENT CBRACKET DO stmt_list DONE
    (77) function -> . FUNCTION IDENT OBRACKET IDENT CBRACKET DO NL stmt_list DONE
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (2) empty -> .
    (22) err_list -> . err_list error
    (23) err_list -> . error
    (17) type -> . INT
    (18) type -> . CELL
    (19) type -> . BOOL
    (20) type -> . VAR
    (21) type -> . err_list
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT

    $end            reduce using rule 1 (program -> stmt_list .)
    RETURN          shift and go to state 11
    WHILE           shift and go to state 16
    IF              shift and go to state 17
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26
    FUNCTION        shift and go to state 27
    IDENT           shift and go to state 28
    NL              reduce using rule 2 (empty -> .)
    error           shift and go to state 29
    INT             shift and go to state 30
    CELL            shift and go to state 31
    BOOL            shift and go to state 32
    VAR             shift and go to state 33

    statement                      shift and go to state 34
    declaration_list               shift and go to state 4
    assignment                     shift and go to state 5
    while                          shift and go to state 6
    if                             shift and go to state 7
    operator                       shift and go to state 8
    function                       shift and go to state 9
    function_call                  shift and go to state 10
    empty                          shift and go to state 12
    err_list                       shift and go to state 13
    type                           shift and go to state 14
    variable                       shift and go to state 15

state 3

    (4) stmt_list -> statement .

    RETURN          reduce using rule 4 (stmt_list -> statement .)
    WHILE           reduce using rule 4 (stmt_list -> statement .)
    IF              reduce using rule 4 (stmt_list -> statement .)
    FORWARD         reduce using rule 4 (stmt_list -> statement .)
    BACKWARD        reduce using rule 4 (stmt_list -> statement .)
    LEFT            reduce using rule 4 (stmt_list -> statement .)
    RIGHT           reduce using rule 4 (stmt_list -> statement .)
    LOAD            reduce using rule 4 (stmt_list -> statement .)
    DROP            reduce using rule 4 (stmt_list -> statement .)
    LOOK            reduce using rule 4 (stmt_list -> statement .)
    TEST            reduce using rule 4 (stmt_list -> statement .)
    SIZEOF          reduce using rule 4 (stmt_list -> statement .)
    FUNCTION        reduce using rule 4 (stmt_list -> statement .)
    IDENT           reduce using rule 4 (stmt_list -> statement .)
    error           reduce using rule 4 (stmt_list -> statement .)
    INT             reduce using rule 4 (stmt_list -> statement .)
    CELL            reduce using rule 4 (stmt_list -> statement .)
    BOOL            reduce using rule 4 (stmt_list -> statement .)
    VAR             reduce using rule 4 (stmt_list -> statement .)
    NL              reduce using rule 4 (stmt_list -> statement .)
    $end            reduce using rule 4 (stmt_list -> statement .)
    DONE            reduce using rule 4 (stmt_list -> statement .)
    FINISH          reduce using rule 4 (stmt_list -> statement .)


state 4

    (5) statement -> declaration_list . NL

    NL              shift and go to state 35


state 5

    (6) statement -> assignment . NL

    NL              shift and go to state 36


state 6

    (7) statement -> while . NL

    NL              shift and go to state 37


state 7

    (8) statement -> if . NL

    NL              shift and go to state 38


state 8

    (9) statement -> operator . NL

    NL              shift and go to state 39


state 9

    (10) statement -> function . NL

    NL              shift and go to state 40


state 10

    (11) statement -> function_call . NL

    NL              shift and go to state 41


state 11

    (12) statement -> RETURN . NL

    NL              shift and go to state 42


state 12

    (13) statement -> empty . NL

    NL              shift and go to state 43


state 13

    (14) statement -> err_list . NL
    (15) statement -> err_list .
    (22) err_list -> err_list . error
    (21) type -> err_list .

  ! shift/reduce conflict for NL resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! reduce/reduce conflict for IDENT resolved using rule 15 (statement -> err_list .)
    NL              shift and go to state 44
    RETURN          reduce using rule 15 (statement -> err_list .)
    WHILE           reduce using rule 15 (statement -> err_list .)
    IF              reduce using rule 15 (statement -> err_list .)
    FORWARD         reduce using rule 15 (statement -> err_list .)
    BACKWARD        reduce using rule 15 (statement -> err_list .)
    LEFT            reduce using rule 15 (statement -> err_list .)
    RIGHT           reduce using rule 15 (statement -> err_list .)
    LOAD            reduce using rule 15 (statement -> err_list .)
    DROP            reduce using rule 15 (statement -> err_list .)
    LOOK            reduce using rule 15 (statement -> err_list .)
    TEST            reduce using rule 15 (statement -> err_list .)
    SIZEOF          reduce using rule 15 (statement -> err_list .)
    FUNCTION        reduce using rule 15 (statement -> err_list .)
    IDENT           reduce using rule 15 (statement -> err_list .)
    INT             reduce using rule 15 (statement -> err_list .)
    CELL            reduce using rule 15 (statement -> err_list .)
    BOOL            reduce using rule 15 (statement -> err_list .)
    VAR             reduce using rule 15 (statement -> err_list .)
    $end            reduce using rule 15 (statement -> err_list .)
    DONE            reduce using rule 15 (statement -> err_list .)
    FINISH          reduce using rule 15 (statement -> err_list .)
    error           shift and go to state 45

  ! error           [ reduce using rule 15 (statement -> err_list .) ]
  ! NL              [ reduce using rule 15 (statement -> err_list .) ]
  ! IDENT           [ reduce using rule 21 (type -> err_list .) ]


state 14

    (16) declaration_list -> type . vars_list
    (24) vars_list -> . IDENT COMMA vars_list
    (25) vars_list -> . assignment COMMA vars_list
    (26) vars_list -> . IDENT
    (27) vars_list -> . assignment
    (28) assignment -> . variable ASSIGN expression
    (29) assignment -> . variable ASSIGN array
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT

    IDENT           shift and go to state 47

    vars_list                      shift and go to state 46
    assignment                     shift and go to state 48
    variable                       shift and go to state 15

state 15

    (28) assignment -> variable . ASSIGN expression
    (29) assignment -> variable . ASSIGN array

    ASSIGN          shift and go to state 49


state 16

    (70) while -> WHILE . expression DO stmt_list DONE
    (71) while -> WHILE . expression DO stmt_list FINISH stmt_list DONE
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    expression                     shift and go to state 50
    variable                       shift and go to state 51
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 17

    (72) if -> IF . expression DO stmt_list DONE
    (73) if -> IF . expression DO stmt_list DONE NL ELDEF DO stmt_list DONE
    (74) if -> IF . expression DO stmt_list DONE NL ELDEF DO stmt_list DONE NL ELUND DO stmt_list DONE
    (75) if -> IF . expression DO stmt_list DONE NL ELUND DO stmt_list DONE
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    expression                     shift and go to state 71
    variable                       shift and go to state 51
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 18

    (61) operator -> FORWARD . expression
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    expression                     shift and go to state 72
    variable                       shift and go to state 51
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 19

    (62) operator -> BACKWARD . expression
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    expression                     shift and go to state 73
    variable                       shift and go to state 51
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 20

    (63) operator -> LEFT .

    NL              reduce using rule 63 (operator -> LEFT .)
    DO              reduce using rule 63 (operator -> LEFT .)
    PLUS            reduce using rule 63 (operator -> LEFT .)
    MINUS           reduce using rule 63 (operator -> LEFT .)
    CARET           reduce using rule 63 (operator -> LEFT .)
    GREATER         reduce using rule 63 (operator -> LEFT .)
    LESS            reduce using rule 63 (operator -> LEFT .)
    EQUAL           reduce using rule 63 (operator -> LEFT .)
    COMMA           reduce using rule 63 (operator -> LEFT .)
    CBRACKET        reduce using rule 63 (operator -> LEFT .)
    CSQBRACKET      reduce using rule 63 (operator -> LEFT .)


state 21

    (64) operator -> RIGHT .

    NL              reduce using rule 64 (operator -> RIGHT .)
    DO              reduce using rule 64 (operator -> RIGHT .)
    PLUS            reduce using rule 64 (operator -> RIGHT .)
    MINUS           reduce using rule 64 (operator -> RIGHT .)
    CARET           reduce using rule 64 (operator -> RIGHT .)
    GREATER         reduce using rule 64 (operator -> RIGHT .)
    LESS            reduce using rule 64 (operator -> RIGHT .)
    EQUAL           reduce using rule 64 (operator -> RIGHT .)
    COMMA           reduce using rule 64 (operator -> RIGHT .)
    CBRACKET        reduce using rule 64 (operator -> RIGHT .)
    CSQBRACKET      reduce using rule 64 (operator -> RIGHT .)


state 22

    (65) operator -> LOAD . expression
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
    (59) al_expression -> . expression EQUAL expression
    (60) function_call -> . IDENT OBRACKET variable CBRACKET
    (61) operator -> . FORWARD expression
    (62) operator -> . BACKWARD expression
    (63) operator -> . LEFT
    (64) operator -> . RIGHT
    (65) operator -> . LOAD expression
    (66) operator -> . DROP expression
    (67) operator -> . LOOK
    (68) operator -> . TEST
    (69) operator -> . SIZEOF variable

    IDENT           shift and go to state 56
    INF             shift and go to state 57
    MINUS_INF       shift and go to state 58
    NAN             shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    UNDEF           shift and go to state 62
    EMPTY           shift and go to state 63
    WALL            shift and go to state 64
    BOX             shift and go to state 65
    EXIT            shift and go to state 66
    DECIMAL         shift and go to state 67
    HEXADECIMAL     shift and go to state 68
    MINUS           shift and go to state 69
    SHARP           shift and go to state 70
    FORWARD         shift and go to state 18
    BACKWARD        shift and go to state 19
    LEFT            shift and go to state 20
    RIGHT           shift and go to state 21
    LOAD            shift and go to state 22
    DROP            shift and go to state 23
    LOOK            shift and go to state 24
    TEST            shift and go to state 25
    SIZEOF          shift and go to state 26

    expression                     shift and go to state 74
    variable                       shift and go to state 51
    const                          shift and go to state 52
    al_expression                  shift and go to state 53
    function_call                  shift and go to state 54
    operator                       shift and go to state 55

state 23

    (66) operator -> DROP . expression
    (35) expression -> . variable
    (36) expression -> . const
    (37) expression -> . al_expression
    (38) expression -> . function_call
    (39) expression -> . operator
    (33) variable -> . IDENT OBRACKET expression CBRACKET
    (34) variable -> . IDENT
    (40) const -> . INF
    (41) const -> . MINUS_INF
    (42) const -> . NAN
    (43) const -> . TRUE
    (44) const -> . FALSE
    (45) const -> . UNDEF
    (46) const -> . EMPTY
    (47) const -> . WALL
    (48) const -> . BOX
    (49) const -> . EXIT
    (50) const -> . DECIMAL
    (51) const -> . HEXADECIMAL
    (52) al_expression -> . expression PLUS expression
    (53) al_expression -> . expression MINUS expression
    (54) al_expression -> . MINUS expression
    (55) al_expression -> . SHARP expression
    (56) al_expression -> . expression CARET expression
    (57) al_expression -> . expression GREATER expression
    (58) al_expression -> . expression LESS expression
